"isNative","Instructor","Course","Season","Size","Score"
FALSE,"Instructor_23","Course_3","Summer",19,"High"
TRUE,"Instructor_15","Course_3","Summer",17,"High"
FALSE,"Instructor_23","Course_3","Regular",49,"High"
FALSE,"Instructor_5","Course_2","Regular",33,"High"
TRUE,"Instructor_7","Course_11","Regular",55,"High"
TRUE,"Instructor_23","Course_3","Summer",20,"High"
TRUE,"Instructor_9","Course_5","Regular",19,"High"
TRUE,"Instructor_10","Course_3","Regular",27,"High"
FALSE,"Instructor_22","Course_3","Summer",58,"High"
TRUE,"Instructor_15","Course_3","Summer",20,"High"
TRUE,"Instructor_10","Course_22","Regular",9,"High"
TRUE,"Instructor_13","Course_1","Regular",30,"High"
TRUE,"Instructor_18","Course_21","Regular",29,"High"
TRUE,"Instructor_6","Course_17","Regular",39,"High"
TRUE,"Instructor_6","Course_17","Regular",42,"Medium"
TRUE,"Instructor_6","Course_17","Regular",43,"Medium"
TRUE,"Instructor_7","Course_11","Regular",10,"Medium"
TRUE,"Instructor_22","Course_3","Regular",46,"Medium"
TRUE,"Instructor_13","Course_3","Summer",10,"Medium"
TRUE,"Instructor_7","Course_25","Regular",42,"Medium"
TRUE,"Instructor_25","Course_7","Regular",27,"Medium"
TRUE,"Instructor_25","Course_7","Regular",23,"Medium"
TRUE,"Instructor_2","Course_9","Regular",31,"Medium"
TRUE,"Instructor_1","Course_15","Summer",22,"Medium"
TRUE,"Instructor_15","Course_13","Regular",37,"Medium"
TRUE,"Instructor_7","Course_11","Regular",13,"Medium"
TRUE,"Instructor_8","Course_3","Regular",24,"Medium"
TRUE,"Instructor_14","Course_15","Regular",38,"Medium"
TRUE,"Instructor_21","Course_2","Regular",42,"Low"
TRUE,"Instructor_22","Course_3","Regular",28,"Low"
TRUE,"Instructor_11","Course_1","Regular",51,"Low"
TRUE,"Instructor_18","Course_5","Regular",19,"Low"
TRUE,"Instructor_13","Course_1","Regular",31,"Low"
FALSE,"Instructor_13","Course_3","Summer",13,"Low"
TRUE,"Instructor_5","Course_2","Regular",37,"Low"
TRUE,"Instructor_16","Course_8","Regular",36,"Low"
TRUE,"Instructor_4","Course_16","Regular",21,"Low"
TRUE,"Instructor_5","Course_2","Regular",48,"Low"
TRUE,"Instructor_14","Course_15","Regular",38,"Low"
FALSE,"Instructor_23","Course_3","Summer",19,"High"
TRUE,"Instructor_15","Course_3","Summer",17,"High"
FALSE,"Instructor_23","Course_3","Regular",49,"High"
FALSE,"Instructor_5","Course_2","Regular",33,"High"
TRUE,"Instructor_7","Course_11","Regular",55,"High"
TRUE,"Instructor_23","Course_3","Summer",20,"High"
